id,peer,date,time,state
1,snake,2024-01-15,14:34:32,1
2,snake,2024-01-15,16:34:32,2
3,dog,2024-01-15,10:34:32,1
4,raven,2024-01-15,11:34:32,1
5,dog,2024-01-15,14:34:32,2
6,raven,2024-01-15,17:34:32,2
7,snake,2024-01-16,11:34:32,1
8,snake,2024-01-16,19:34:32,2
9,dog,2024-01-16,10:34:32,1
10,horse,2024-01-16,11:59:59,1
11,raven,2024-01-16,11:34:32,1
12,dog,2024-01-16,14:34:32,2
13,dog,2024-01-16,15:34:32,1
14,dog,2024-01-16,20:34:32,2
15,horse,2024-01-16,18:59:59,2
16,raven,2024-01-16,17:34:32,2
17,rabbit,2024-01-17,11:34:32,1
18,rabbit,2024-01-17,17:34:32,2
19,snake,2024-01-18,14:34:32,1
20,snake,2024-01-18,16:34:32,2
21,dog,2024-01-18,10:34:32,1
22,raven,2024-01-18,11:34:32,1
23,dog,2024-01-18,14:34:32,2
24,raven,2024-01-18,17:34:32,2
25,snake,2024-02-15,11:34:32,1
26,snake,2024-02-15,16:34:32,2
27,dog,2024-02-15,12:34:32,1
28,raven,2024-02-15,11:34:32,1
29,dog,2024-02-15,14:34:32,2
30,raven,2024-02-15,17:34:32,2
31,snake,2024-02-16,11:34:32,1
32,snake,2024-02-16,19:34:32,2
33,dog,2024-02-16,12:34:32,1
34,horse,2024-02-16,11:59:59,1
35,raven,2024-02-16,11:34:32,1
36,dog,2024-02-16,14:34:32,2
37,dog,2024-02-16,15:34:32,1
38,dog,2024-02-16,20:34:32,2
39,horse,2024-02-16,18:59:59,2
40,raven,2024-02-16,17:34:32,2
41,rabbit,2024-02-17,11:34:32,1
42,rabbit,2024-02-17,17:34:32,2
43,snake,2024-02-18,11:34:32,1
44,snake,2024-02-18,16:34:32,2
45,snake,2024-03-15,12:34:32,1
46,snake,2024-03-15,16:34:32,2
47,dog,2024-03-15,11:34:32,1
48,raven,2024-03-15,11:34:32,1
49,dog,2024-03-15,14:34:32,2
50,raven,2024-03-15,17:34:32,2
51,snake,2024-03-16,12:34:32,1
52,snake,2024-03-16,19:34:32,2
53,dog,2024-03-16,12:34:32,1
54,horse,2024-03-16,11:59:59,1
55,raven,2024-03-16,11:34:32,1
56,dog,2024-03-16,14:34:32,2
57,dog,2024-03-16,15:34:32,1
58,dog,2024-03-16,20:34:32,2
59,horse,2024-03-16,18:59:59,2
60,raven,2024-03-16,17:34:32,2
61,rabbit,2024-03-17,11:34:32,1
62,rabbit,2024-03-17,17:34:32,2
63,snake,2024-03-18,12:34:32,1
64,snake,2024-03-18,16:34:32,2
65,dog,2024-03-18,11:34:32,1
66,dog,2024-03-18,14:34:32,2
67,snake,2024-04-15,12:34:32,1
68,snake,2024-04-15,16:34:32,2
69,dog,2024-04-15,11:34:32,1
70,raven,2024-04-15,11:34:32,1
71,dog,2024-04-15,14:34:32,2
72,raven,2024-04-15,17:34:32,2
73,snake,2024-04-16,12:34:32,1
74,snake,2024-04-16,19:34:32,2
